Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (174/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (749.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (175/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (747.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (176/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (177/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (740.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (178/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (809.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (179/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (180/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (762.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (181/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (847.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (182/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1135.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (183/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (903.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (184/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (788.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (185/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1136.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (186/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (937.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (187/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (916.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (188/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1216.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (189/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (190/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (848.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (191/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (815.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (192/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (793.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (193/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (194/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (195/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (773.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (196/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (197/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (810.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (198/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (880.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (199/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (200/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (787.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (201/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (762.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (202/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (808.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (203/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (741.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (204/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (803.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (205/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (834.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (206/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (775.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (207/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (208/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (784.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (209/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (900.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (210/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (810.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (211/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (212/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (742.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (213/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (803.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (214/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (215/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (754.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (216/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (806.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (217/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (759.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (218/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.4ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (219/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (778.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (220/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1063.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (221/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (901.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (222/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (223/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (746.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (224/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (758.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (225/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (226/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (732.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (227/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1011.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (228/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (229/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (762.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (230/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (772.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (231/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (232/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (749.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (233/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (234/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (745.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (235/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (730.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (236/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (237/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (899.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (238/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (239/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (787.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (240/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (714.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (241/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (242/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (243/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (779.3ms) Inference, (1.1ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (244/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (245/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (906.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (246/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (247/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (785.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (248/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (868.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (249/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (784.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (250/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (787.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (251/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (764.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (252/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (253/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (772.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (254/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (910.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (255/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (806.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (256/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (791.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (257/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (728.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (258/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (259/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (260/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (722.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (261/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (262/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (769.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (263/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (743.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (264/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (839.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (265/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (926.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (266/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (827.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (267/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (784.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (268/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (269/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (760.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (270/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (865.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (271/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1098.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (272/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (273/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (869.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (274/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1176.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (275/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1107.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (276/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (934.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (277/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (936.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (278/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1003.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (279/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (848.5ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (280/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (996.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (281/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (947.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (282/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (283/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (680.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (284/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1039.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (285/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (984.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (286/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (941.6ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (287/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (942.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (288/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (877.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (289/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (290/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (874.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (291/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1331.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (292/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1166.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (293/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (294/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (857.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (295/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (977.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (296/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1033.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (297/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (745.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (298/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (790.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (299/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (693.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (300/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (301/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (677.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (302/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (771.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (303/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (695.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (304/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (675.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (305/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (721.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (306/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (705.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (307/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (657.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (308/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (794.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (309/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (771.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (310/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (699.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (311/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (833.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (312/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (313/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (754.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (314/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (627.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (315/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (706.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (316/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (317/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (722.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (318/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (737.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (319/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (618.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (320/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (711.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (321/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (727.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (322/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (666.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (323/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (324/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (699.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (325/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (326/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (722.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (327/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (642.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (328/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (738.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (329/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (330/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1063.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (331/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (903.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (332/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (886.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (333/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (831.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (334/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (335/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (756.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (336/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (824.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (337/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (815.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (338/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (754.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (339/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (340/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (341/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (754.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (342/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (343/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (344/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (773.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (345/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (800.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (346/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (347/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (348/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (853.1ms) Inference, (0.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (349/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (830.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (350/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (754.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (351/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (352/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (737.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
